Purpose,Cameras,pixel,Latitude,Longitude
Life Security,1,200,37.50797,127.028573
Life Security,1,200,37.508284,127.030599
Life Security,1,200,37.507595,127.032601
Life Security,1,200,37.506134,127.027567
Life Security,1,200,37.506042,127.025989
Life Security,1,200,37.505121,127.024504
Child Protection,1,200,37.507973,127.025688
Life Security,1,200,37.508515,127.024952
Child Protection,1,200,37.510872,127.026973
Life Security,4,200,37.516772,127.027246
Life Security,5,200,37.506608,127.02627
Child Protection,4,200,37.509341,127.026334
Life Security,4,200,37.514816,127.027049
Life Security,1,41,37.514789,127.026901
Child Protection,3,200,37.517255,127.048211
Life Security,3,200,37.512094,127.052064
Life Security,3,200,37.515637,127.044335
Life Security,4,200,37.513324,127.043699
Life Security,3,200,37.516604,127.045979
Life Security,5,200,37.50903,127.054423
Life Security,4,200,37.510396,127.053065
Life Security,1,41,37.518041,127.041961
Life Security,3,200,37.519472,127.041375
Child Protection,1,41,37.518549,127.044849
Life Security,4,200,37.522968,127.04949
Life Security,1,41,37.523364,127.053993
Life Security,1,41,37.523787,127.05088
Life Security,1,41,37.523098,127.052323
Life Security,1,41,37.520205,127.050383
Life Security,5,200,37.521651,127.050542
Life Security,1,41,37.522218,127.053416
Life Security,3,200,37.520438,127.055573
Life Security,4,200,37.521013,127.047339
Life Security,5,400,37.526276,127.043468
Life Security,5,200,37.52407,127.040212
Life Security,1,41,37.524458,127.042877
Life Security,1,41,37.524915,127.044417
Life Security,4,200,37.52486,127.045989
Child Protection,1,41,37.527286,127.045668
Life Security,4,200,37.512398,127.032783
Life Security,4,200,37.509608,127.040002
Life Security,5,200,37.519307,127.031745
Life Security,4,200,37.531503,127.037912
Child Protection,4,200,37.529132,127.035532
Life Security,5,200,37.526376,127.031548
Life Security,3,200,37.532734,127.032384
Life Security,4,200,37.526941,127.039982
Life Security,4,200,37.522634,127.029674
Life Security,5,200,37.522603,127.030382
Life Security,4,200,37.522718,127.031342
Life Security,5,200,37.525431,127.029848
Life Security,5,200,37.526896,127.029221
Life Security,5,200,37.526241,127.034622
Traffic Control,1,41,37.516454,127.020782
Traffic Control,1,41,37.515205,127.022642
Traffic Control,1,400,37.512973,127.027904
Child Protection,1,200,37.508887,127.027004
Traffic Control,1,41,37.513842,127.031078
Traffic Control,1,41,37.514254,127.032201
Traffic Control,1,200,37.513946,127.033435
Traffic Control,1,41,37.514723,127.033685
Traffic Control,1,41,37.520688,127.031946
Traffic Control,1,200,37.513196,127.035169
Life Security,3,200,37.482275,127.053412
Child Protection,4,200,37.481835,127.05961
Life Security,4,200,37.477309,127.058422
Life Security,3,200,37.480673,127.058757
Life Security,4,200,37.479797,127.057142
Life Security,3,200,37.477524,127.065706
Life Security,3,200,37.485808,127.054649
Life Security,4,200,37.483979,127.057306
Life Security,4,400,37.478186,127.06022
Life Security,4,200,37.479874,127.059281
Life Security,4,200,37.483668,127.062572
Child Protection,4,200,37.483644,127.061163
Life Security,4,200,37.484505,127.061309
Child Protection,4,200,37.483889,127.059905
Life Security,1,41,37.484573,127.060091
Child Protection,1,41,37.485067,127.058019
Life Security,1,41,37.490296,127.068737
Life Security,4,200,37.487208,127.033646
Life Security,4,200,37.487701,127.034161
Life Security,4,200,37.487332,127.043729
Life Security,4,200,37.488339,127.040201
Life Security,3,200,37.485881,127.106247
Life Security,3,200,37.492329,127.094383
Life Security,3,200,37.492555,127.095676
Life Security,3,200,37.482456,127.094585
Life Security,4,200,37.471849,127.10889
Life Security,3,200,37.466281,127.09495
Life Security,4,200,37.470832,127.093075
Life Security,3,200,37.47401,127.10424
Life Security,4,200,37.471573,127.106589
Life Security,7,200,37.50251,127.042772
Child Protection,4,200,37.474156,127.10927
Life Security,4,200,37.520595,127.038389
Life Security,4,200,37.516864,127.037954
Life Security,4,200,37.517875,127.030325
Life Security,4,200,37.494971,127.044339
Life Security,3,200,37.49131,127.098962
Life Security,4,200,37.473169,127.103052
Life Security,4,200,37.467362,127.100161
Life Security,4,200,37.485049,127.041826
Life Security,3,200,37.493998,127.03699
Child Protection,4,200,37.499213,127.053032
Life Security,3,200,37.512417,127.045866
Life Security,5,200,37.514834,127.049825
Life Security,5,200,37.506834,127.054642
Life Security,4,200,37.510698,127.05118
Life Security,4,200,37.506172,127.048795
Life Security,4,200,37.515043,127.048559
Life Security,4,200,37.510775,127.050496
Child Protection,5,200,37.506813,127.051129
Life Security,3,200,37.512192,127.045172
Child Protection,3,200,37.51336,127.046499
Life Security,5,400,37.513642,127.049683
Life Security,1,200,37.511745,127.051146
Life Security,3,400,37.514253,127.043357
Life Security,4,400,37.514034,127.043863
Life Security,1,200,37.512527,127.048528
Life Security,4,200,37.513456,127.043158
Life Security,3,200,37.511267,127.050696
Life Security,5,200,37.511337,127.052894
Life Security,4,200,37.506334,127.052512
Life Security,4,200,37.508792,127.052623
Life Security,3,200,37.509643,127.053363
Life Security,4,200,37.509553,127.053825
Life Security,5,200,37.521752,127.037519
Life Security,5,200,37.520832,127.036703
Child Protection,4,200,37.517116,127.037389
Life Security,4,200,37.509634,127.037864
Life Security,4,200,37.519595,127.039426
Child Protection,5,200,37.511502,127.034968
Life Security,4,400,37.511047,127.03386
Life Security,4,400,37.518793,127.029723
Life Security,5,400,37.517936,127.039257
Life Security,5,400,37.512402,127.032526
Life Security,5,400,37.510722,127.042715
Life Security,4,400,37.516676,127.033042
Life Security,5,200,37.518376,127.030809
Life Security,4,200,37.513089,127.032823
Life Security,4,200,37.518192,127.036907
Life Security,3,200,37.508407,127.034517
Child Protection,4,200,37.51198,127.041444
Life Security,3,200,37.508758,127.034681
Life Security,4,200,37.496631,127.061022
Life Security,2,400,37.496146,127.062303
Life Security,3,200,37.489225,127.058086
Life Security,3,200,37.489642,127.05946
Traffic Control,2,41,37.516991,127.041041
Traffic Control,1,400,37.509521,127.037404
Traffic Control,1,200,37.520968,127.032847
Traffic Control,1,200,37.516539,127.038589
Child Protection,1,41,37.511677,127.035661
Traffic Control,1,200,37.519741,127.034857
Traffic Control,1,41,37.510485,127.037001
Traffic Control,1,200,37.513244,127.035633
Traffic Control,1,200,37.520258,127.03691
Traffic Control,1,200,37.516252,127.034539
Traffic Control,1,200,37.510996,127.035247
Traffic Control,1,200,37.511032,127.033854
Traffic Control,1,41,37.493808,127.061238
Traffic Control,1,41,37.493189,127.059897
Traffic Control,1,41,37.492169,127.057685
Child Protection,1,41,37.498307,127.060983
Traffic Control,1,41,37.496793,127.055006
Traffic Control,1,200,37.497311,127.056572
Traffic Control,1,200,37.49835,127.059784
Traffic Control,1,200,37.495778,127.059228
Life Security,4,200,37.504326,127.056214
Child Protection,4,200,37.486488,127.037986
Life Security,4,200,37.485448,127.037499
Child Protection,3,200,37.489606,127.041427
Life Security,4,400,37.486712,127.044209
Life Security,3,400,37.485714,127.037896
Life Security,4,400,37.489048,127.049325
Life Security,4,400,37.486077,127.043715
Life Security,3,200,37.486747,127.038249
Life Security,4,200,37.48724,127.0455
Life Security,4,200,37.489324,127.0328
Life Security,4,200,37.484815,127.042337
Child Protection,1,41,37.492307,127.054546
Child Protection,1,200,37.484815,127.044665
Life Security,4,200,37.483138,127.044815
Life Security,4,200,37.483053,127.046596
Life Security,4,200,37.485147,127.046242
Life Security,3,200,37.48261,127.042658
Life Security,1,200,37.482559,127.04474
Life Security,1,200,37.48324,127.045856
Life Security,1,200,37.483181,127.04754
Life Security,1,200,37.4845,127.0446
Life Security,3,200,37.474315,127.048732
Life Security,5,200,37.527345,127.051534
Life Security,5,200,37.512506,127.022983
Life Security,4,200,37.516103,127.023365
Life Security,4,200,37.512731,127.033945
Child Protection,4,200,37.510165,127.039566
Life Security,4,200,37.522288,127.043046
Life Security,4,200,37.520441,127.02436
Life Security,3,200,37.514353,127.042819
Life Security,5,200,37.516443,127.061382
Child Protection,4,200,37.479489,127.050852
Life Security,3,200,37.469534,127.090934
Life Security,5,200,37.486629,127.043372
Life Security,4,200,37.485785,127.04157
Life Security,3,200,37.492384,127.038624
Traffic Control,1,41,37.485196,127.037645
Child Protection,1,200,37.521495,127.023607
Child Protection,1,200,37.520184,127.023637
Traffic Control,1,200,37.463275,127.103711
Traffic Control,1,200,37.503555,127.051529
Traffic Control,1,200,37.503007,127.047533
Traffic Control,1,41,37.503721,127.047255
Child Protection,2,41,37.500339,127.050763
Traffic Control,1,200,37.496749,127.045334
Traffic Control,1,200,37.493449,127.040587
Traffic Control,1,200,37.501594,127.044351
Traffic Control,1,400,37.500955,127.041796
Traffic Control,1,41,37.502841,127.049645
Traffic Control,1,41,37.498556,127.050786
Traffic Control,1,200,37.495864,127.047138
Child Protection,1,400,37.494442,127.044704
Life Security,5,200,37.51254,127.050215
Life Security,4,200,37.492902,127.086637
Life Security,1,200,37.490745,127.084138
Life Security,4,200,37.493833,127.084173
Life Security,4,200,37.490686,127.088251
Child Protection,4,200,37.493315,127.087028
Child Protection,1,41,37.492327,127.088066
Life Security,4,200,37.495172,127.085515
Life Security,4,200,37.492262,127.082975
Life Security,3,200,37.491874,127.08822
Child Protection,5,200,37.490774,127.083718
Child Protection,4,200,37.493149,127.085906
Life Security,1,41,37.490001,127.085885
Child Protection,3,200,37.491947,127.082904
Life Security,3,200,37.491965,127.085998
Life Security,4,200,37.490792,127.081281
Life Security,5,200,37.492472,127.085493
Life Security,4,200,37.489579,127.082346
Life Security,4,200,37.494514,127.083412
Life Security,3,200,37.495624,127.085769
Life Security,5,400,37.491096,127.084579
Child Protection,4,41,37.490528,127.061509
Life Security,4,41,37.491771,127.064288
Life Security,3,200,37.494831,127.061906
Life Security,4,400,37.494153,127.060356
Life Security,3,200,37.493009,127.057893
Life Security,4,400,37.488597,127.105811
Life Security,3,400,37.486889,127.102682
Life Security,4,200,37.517013,127.020145
Life Security,1,200,37.519166,127.019468
Life Security,4,200,37.521063,127.01943
Life Security,5,200,37.518106,127.021442
Life Security,1,41,37.520574,127.02126
Life Security,5,400,37.520446,127.022139
Life Security,1,41,37.521689,127.020251
Life Security,1,41,37.521518,127.021313
Child Protection,1,200,37.521659,127.021946
Life Security,4,400,37.518659,127.023963
Life Security,5,200,37.520106,127.023674
Child Protection,5,400,37.523156,127.025358
Child Protection,1,41,37.523858,127.02472
Child Protection,4,400,37.523181,127.023305
Life Security,3,200,37.501915,127.051354
Life Security,1,41,37.503106,127.052647
Life Security,1,41,37.502144,127.053419
Life Security,4,200,37.502728,127.055377
Life Security,1,41,37.502264,127.053945
Life Security,1,41,37.502249,127.058376
Life Security,1,41,37.501542,127.058269
Life Security,4,200,37.500674,127.057668
Child Protection,4,400,37.501506,127.056273
Life Security,4,200,37.50114,127.055152
Life Security,1,41,37.500323,127.054487
Life Security,1,41,37.500417,127.05291
Child Protection,1,41,37.499821,127.055125
Life Security,4,200,37.49997,127.055672
Life Security,5,200,37.499539,127.058198
Life Security,5,400,37.499953,127.059776
Life Security,1,41,37.499259,127.057582
Life Security,1,200,37.499218,127.058226
Child Protection,4,200,37.498642,127.055667
Life Security,4,200,37.497995,127.056059
Life Security,1,200,37.503421,127.055399
Life Security,1,200,37.501149,127.058811
Child Protection,3,200,37.494256,127.053731
Child Protection,3,200,37.484219,127.043839
Life Security,3,200,37.482815,127.045137
Life Security,5,200,37.483947,127.042766
Life Security,1,200,37.496728,127.031197
Life Security,3,200,37.500773,127.02892
Life Security,3,200,37.503985,127.02815
Life Security,3,200,37.50713,127.036377
Life Security,3,200,37.495254,127.034673
Child Protection,3,200,37.505911,127.036724
Life Security,4,200,37.497091,127.030939
Life Security,5,200,37.503467,127.038038
Life Security,3,200,37.494001,127.035684
Life Security,1,200,37.498657,127.027413
Life Security,1,200,37.498657,127.027413
Life Security,4,200,37.493575,127.037513
Life Security,4,200,37.50654,127.043766
Life Security,4,200,37.507203,127.044003
Life Security,4,200,37.495158,127.033732
Life Security,3,200,37.493962,127.034915
Life Security,5,200,37.493211,127.039474
Traffic Control,1,200,37.485278,127.034631
Traffic Control,1,200,37.48259,127.07988
Traffic Control,1,200,37.525457,127.044417
Traffic Control,1,200,37.525669,127.043343
Traffic Control,1,200,37.50633,127.052519
Traffic Control,1,200,37.491684,127.030863
Child Protection,1,200,37.499448,127.047839
Traffic Control,1,200,37.499148,127.029728
Traffic Control,1,200,37.501015,127.040258
Traffic Control,4,200,37.484283,127.094624
Traffic Control,1,200,37.493597,127.059075
Traffic Control,1,200,37.519586,127.050811
Child Protection,1,200,37.474146,127.10928
Child Protection,1,200,37.471703,127.090069
Traffic Control,1,200,37.523132,127.044694
Disaster Detection,1,200,37.527532,127.021502
Disaster Detection,1,200,37.493484,127.072248
Disaster Detection,1,200,37.528112,127.051618
Life Security,2,400,37.48716,127.052032
Life Security,1,200,37.481645,127.049328
Traffic Control,1,200,37.502181,127.04482
Child Protection,1,200,37.492294,127.083681
Child Protection,1,400,37.491491,127.087817
Child Protection,1,400,37.49349,127.087064
Traffic Control,1,200,37.489109,127.081801
Child Protection,1,400,37.490884,127.080688
Child Protection,1,200,37.492454,127.076439
Child Protection,1,200,37.494872,127.078394
Traffic Control,1,200,37.494706,127.082449
Traffic Control,1,200,37.497987,127.074348
Traffic Control,1,200,37.498772,127.077023
Child Protection,1,200,37.485539,127.083151
Traffic Control,1,41,37.527436,127.041594
Traffic Control,1,41,37.527232,127.042366
Child Protection,1,41,37.52685,127.043821
Traffic Control,1,200,37.518773,127.049124
Traffic Control,1,200,37.518917,127.049874
Traffic Control,1,41,37.519732,127.049954
Traffic Control,1,41,37.524661,127.039737
Traffic Control,1,41,37.52461,127.048703
Life Security,4,200,37.479661,127.049623
Life Security,4,400,37.493303,127.085211
Life Security,4,400,37.493007,127.082188
Life Security,3,200,37.493315,127.082013
Child Protection,5,200,37.491321,127.082393
Life Security,4,200,37.489121,127.081995
Life Security,4,200,37.489573,127.083282
Life Security,5,200,37.491545,127.085314
Life Security,4,200,37.492075,127.084053
Life Security,4,200,37.49575,127.078308
Life Security,3,200,37.493849,127.080064
Life Security,3,200,37.494631,127.082462
Disaster Detection,1,200,37.4833,127.107365
Disaster Detection,1,200,37.483455,127.107274
Disaster Detection,1,200,37.48336,127.107402
Disaster Detection,1,200,37.4834,127.107321
Disaster Detection,1,200,37.483432,127.107418
Disaster Detection,1,200,37.483472,127.107408
Life Security,4,200,37.509026,127.023919
Child Protection,3,200,37.511509,127.028305
Life Security,4,200,37.507199,127.031083
Life Security,4,200,37.506125,127.024577
Child Protection,1,200,37.522158,127.023471
Life Security,1,41,37.521611,127.024836
Life Security,3,200,37.520654,127.025759
Life Security,1,200,37.520337,127.026008
Life Security,3,200,37.521033,127.026424
Life Security,4,200,37.519418,127.025308
Life Security,1,41,37.521767,127.02662
Life Security,1,200,37.522725,127.025792
Life Security,4,200,37.52513,127.025842
Life Security,4,200,37.522987,127.027683
Life Security,1,200,37.519614,127.021551
Life Security,1,200,37.521436,127.023544
Life Security,1,200,37.522093,127.024598
Life Security,1,200,37.519902,127.026299
Child Protection,1,41,37.528559,127.046142
Life Security,5,200,37.528194,127.047906
Life Security,1,41,37.528151,127.050145
Life Security,1,41,37.527177,127.052518
Life Security,1,41,37.526528,127.050361
Child Protection,1,41,37.527022,127.048186
Life Security,4,200,37.52628,127.047128
Child Protection,1,200,37.499455,127.053897
Life Security,1,200,37.497855,127.053183
Life Security,1,200,37.498544,127.05718
Life Security,1,200,37.502408,127.050603
Life Security,1,200,37.503832,127.055104
Life Security,1,200,37.499702,127.058762
Life Security,4,200,37.50354,127.051536
Life Security,3,200,37.52339,127.037916
Life Security,3,200,37.522587,127.029018
Child Protection,4,200,37.528326,127.044204
Life Security,3,200,37.531667,127.034681
Life Security,4,200,37.524656,127.036066
Life Security,5,400,37.527766,127.030781
Life Security,4,400,37.528387,127.031251
Life Security,5,200,37.52831,127.028448
Life Security,4,200,37.52634,127.037529
Life Security,5,200,37.526752,127.038957
Life Security,4,200,37.523954,127.03116
Life Security,4,200,37.530716,127.031453
Life Security,4,200,37.504902,127.033147
Life Security,3,200,37.501305,127.027613
Child Protection,5,200,37.491811,127.031696
Child Protection,4,200,37.492279,127.03325
Life Security,5,200,37.493114,127.038799
Life Security,4,200,37.494213,127.03797
Life Security,4,200,37.500895,127.0312
Life Security,4,200,37.501578,127.034317
Life Security,4,200,37.506821,127.035309
Life Security,4,200,37.504123,127.040201
Life Security,5,200,37.508119,127.041789
Life Security,5,200,37.496565,127.03562
Life Security,4,200,37.491875,127.037358
Child Protection,3,200,37.493006,127.032084
Traffic Control,1,200,37.516913,127.021021
Traffic Control,1,400,37.517654,127.022733
Traffic Control,1,41,37.518577,127.024854
Traffic Control,1,200,37.524465,127.028234
Traffic Control,1,200,37.517575,127.019379
Traffic Control,1,200,37.526081,127.026569
Child Protection,1,200,37.522635,127.023417
Child Protection,1,200,37.52319,127.025241
Traffic Control,1,200,37.524184,127.022199
Child Protection,1,200,37.475093,127.052428
Child Protection,1,200,37.474983,127.049388
Life Security,1,200,37.477731,127.045273
Life Security,1,200,37.478229,127.050276
Life Security,1,200,37.47853,127.048123
Life Security,4,200,37.475783,127.049025
Life Security,5,200,37.479798,127.04688
Life Security,5,200,37.47635,127.049668
Life Security,4,200,37.482205,127.048335
Life Security,3,200,37.476763,127.052384
Child Protection,3,200,37.479667,127.050252
Life Security,4,200,37.474135,127.053509
Life Security,3,200,37.474187,127.052383
Child Protection,4,200,37.478933,127.055546
Child Protection,4,200,37.478958,127.055619
Child Protection,4,200,37.478556,127.051415
Life Security,5,200,37.473756,127.051266
Life Security,5,200,37.476311,127.047147
Life Security,3,200,37.482414,127.049657
Life Security,3,200,37.473159,127.053258
Life Security,5,200,37.473232,127.050323
Life Security,5,200,37.509111,127.029312
Life Security,4,200,37.511786,127.030876
Life Security,4,200,37.510481,127.029141
Life Security,3,200,37.509424,127.027175
Life Security,4,200,37.511385,127.029937
Life Security,4,200,37.510567,127.029656
Life Security,4,200,37.509604,127.031442
Life Security,4,200,37.511484,127.024821
Life Security,3,200,37.511338,127.024289
Life Security,3,200,37.509128,127.031574
Life Security,4,200,37.514331,127.029452
Life Security,5,200,37.508715,127.029848
Life Security,4,200,37.509062,127.030756
Life Security,5,400,37.515245,127.021454
Life Security,5,400,37.512889,127.024292
Life Security,5,400,37.505277,127.024997
Life Security,4,400,37.507616,127.030374
Life Security,5,400,37.509197,127.027914
Life Security,5,400,37.512162,127.027262
Life Security,4,200,37.513039,127.021263
Life Security,5,200,37.514705,127.020927
Life Security,5,200,37.510904,127.02844
Life Security,1,41,37.527731,127.046757
Child Protection,1,200,37.52512,127.048933
Life Security,5,200,37.525585,127.052631
Life Security,4,200,37.527488,127.053311
Life Security,1,41,37.524053,127.056126
Child Protection,4,400,37.522305,127.057091
Child Protection,3,200,37.527602,127.044055
Life Security,1,200,37.522895,127.047252
Life Security,1,200,37.52029,127.043634
Child Protection,1,200,37.518867,127.046617
Life Security,1,200,37.518646,127.048765
Life Security,1,200,37.522302,127.044239
Life Security,1,200,37.522206,127.042737
Life Security,1,200,37.521597,127.045696
Life Security,3,200,37.519064,127.041043
Life Security,4,200,37.522361,127.043857
Child Protection,5,200,37.526826,127.048798
Life Security,4,200,37.522448,127.049244
Child Protection,3,200,37.519118,127.046603
Child Protection,3,200,37.522204,127.040307
Life Security,3,200,37.52158,127.043222
Life Security,4,200,37.502231,127.029434
Life Security,5,200,37.503157,127.032911
Life Security,5,200,37.502957,127.031088
Life Security,3,200,37.500996,127.030178
Life Security,1,41,37.502437,127.034246
Life Security,1,41,37.505645,127.039679
Life Security,3,200,37.505049,127.036372
Life Security,5,200,37.502599,127.037653
Life Security,1,41,37.504913,127.039367
Life Security,1,41,37.504957,127.040698
Life Security,1,41,37.50908,127.043922
Life Security,1,41,37.507372,127.045123
Life Security,4,400,37.507534,127.042162
Life Security,1,41,37.508307,127.042568
Life Security,1,41,37.506509,127.045717
Life Security,1,41,37.504527,127.045076
Traffic Control,1,200,37.494153,127.060356
Traffic Control,1,200,37.495346,127.055372
Traffic Control,1,400,37.507904,127.060805
Traffic Control,1,400,37.498576,127.068395
Traffic Control,1,200,37.500328,127.064844
Traffic Control,1,200,37.525485,127.028271
Traffic Control,1,400,37.521692,127.026593
Traffic Control,1,400,37.522836,127.037273
Child Protection,1,41,37.528906,127.035673
Child Protection,1,41,37.528637,127.036804
Traffic Control,1,41,37.528282,127.038269
Traffic Control,1,200,37.527899,127.039739
Traffic Control,1,200,37.522358,127.035695
Traffic Control,1,200,37.523408,127.038999
Traffic Control,1,41,37.532105,127.027319
Traffic Control,1,200,37.520817,127.02833
Traffic Control,1,41,37.52751,127.029353
Traffic Control,1,41,37.528427,127.033478
Traffic Control,1,200,37.522991,127.033042
Traffic Control,1,41,37.526413,127.033176
Traffic Control,1,200,37.526552,127.028681
Traffic Control,1,41,37.523146,127.028472
Traffic Control,1,200,37.528364,127.039149
Traffic Control,1,200,37.524326,127.032907
Traffic Control,1,400,37.529011,127.041269
Child Protection,1,41,37.488893,127.069232
Life Security,3,200,37.478883,127.046801
Life Security,5,200,37.474105,127.051027
Life Security,3,200,37.477434,127.050357
Life Security,4,200,37.476766,127.051351
Life Security,3,200,37.47823,127.046273
Life Security,3,200,37.477445,127.046626
Life Security,4,200,37.477079,127.050735
Life Security,3,200,37.478214,127.050706
Life Security,4,200,37.517168,127.064803
Life Security,4,200,37.519016,127.055584
Life Security,5,200,37.516684,127.065139
Life Security,3,200,37.519031,127.063612
Life Security,4,200,37.515466,127.06093
Life Security,3,200,37.517678,127.06108
Life Security,4,200,37.518187,127.054782
Life Security,5,200,37.509817,127.056842
Life Security,4,200,37.515634,127.053747
Child Protection,4,200,37.516497,127.06005
Life Security,5,200,37.483502,127.043637
Child Protection,4,200,37.517672,127.053387
Life Security,3,400,37.512926,127.064597
Life Security,4,200,37.509364,127.027502
Life Security,5,200,37.507497,127.02896
Life Security,4,200,37.50809,127.030163
Life Security,3,200,37.5066,127.03109
Life Security,5,200,37.511814,127.046414
Life Security,5,200,37.514344,127.050216
