Purpose,Cameras,pixel,Latitude,Longitude
TrafficInfo Collect,1,100,37.511892,127.049277
TrafficInfo Collect,1,100,37.512249,127.050501
Life Security,1,41,37.493482,127.059095
Life Security,1,200,37.49455,127.06322
Child Protection,1,41,37.499331,127.053425
Life Security,4,200,37.485633,127.042025
Life Security,1,41,37.503414,127.028221
Life Security,1,200,37.503851,127.026222
Life Security,1,41,37.50225,127.04474
Disaster Detection,1,41,37.486292,127.105771
Disaster Detection,1,200,37.472408,127.118972
TrafficInfo Collect,1,100,37.522358,127.035695
TrafficInfo Collect,1,100,37.523408,127.038999
TrafficInfo Collect,1,100,37.523822,127.042906
TrafficInfo Collect,1,100,37.523648,127.044555
TrafficInfo Collect,1,100,37.52461,127.048703
TrafficInfo Collect,1,100,37.524531,127.051768
Traffic Control,1,200,37.500361,127.034692
Traffic Control,1,200,37.494806,127.029424
Child Protection,1,200,37.491493,127.034729
Child Protection,1,41,37.508355,127.040328
Traffic Control,1,200,37.508425,127.038432
Traffic Control,1,200,37.494654,127.035076
Child Protection,1,400,37.493051,127.035839
Traffic Control,1,200,37.492443,127.039033
Traffic Control,1,200,37.50009,127.038885
Child Protection,1,41,37.480731,127.053025
Life Security,4,200,37.47429,127.055615
Life Security,1,200,37.472963,127.050058
Life Security,1,41,37.473323,127.052232
Life Security,4,200,37.474397,127.052146
Life Security,5,200,37.473911,127.049817
Life Security,4,200,37.475291,127.048313
Life Security,5,200,37.477968,127.049286
Life Security,3,200,37.478548,127.052177
Life Security,5,200,37.477812,127.049053
Life Security,5,200,37.476259,127.049094
Life Security,1,41,37.478066,127.047366
Child Protection,5,200,37.513089,127.045845
Child Protection,1,41,37.512017,127.047041
Life Security,1,41,37.512634,127.049235
Life Security,3,200,37.514119,127.049412
Child Protection,1,41,37.512707,127.050812
Life Security,4,200,37.510575,127.048103
Life Security,4,400,37.511724,127.051687
Life Security,1,41,37.511438,127.053146
Life Security,1,200,37.510196,127.053779
Child Protection,3,200,37.510485,127.050871
Life Security,1,41,37.508796,127.05372
Life Security,1,41,37.507826,127.054246
Life Security,1,41,37.506251,127.050185
Life Security,1,41,37.506864,127.052347
Life Security,1,200,37.515347,127.04336
Life Security,1,200,37.513038,127.048699
Life Security,1,200,37.510907,127.047663
Life Security,1,200,37.511443,127.049841
Life Security,1,200,37.515638,127.049401
Life Security,4,200,37.514362,127.043962
Life Security,1,200,37.51106,127.048516
Life Security,5,200,37.48155,127.099849
Life Security,5,200,37.472734,127.108696
Life Security,1,41,37.484123,127.089383
Child Protection,3,200,37.482322,127.087005
Child Protection,3,200,37.483911,127.077741
Life Security,3,200,37.482767,127.077953
Life Security,3,200,37.483369,127.086039
Child Protection,3,200,37.485634,127.08432
Life Security,3,200,37.480048,127.083877
Life Security,4,200,37.481216,127.077905
Life Security,3,200,37.484584,127.089037
Life Security,3,200,37.484081,127.081788
Life Security,1,41,37.484273,127.094613
Child Protection,3,200,37.486124,127.082977
Life Security,3,200,37.481036,127.077121
Child Protection,5,200,37.485222,127.081985
Life Security,4,200,37.482114,127.090447
Life Security,4,400,37.488659,127.082233
Child Protection,4,200,37.485466,127.083237
Life Security,3,400,37.482528,127.088394
Life Security,3,400,37.485487,127.0874
Life Security,3,200,37.52165,127.029263
Life Security,4,200,37.522025,127.029725
Life Security,5,200,37.523633,127.029135
Life Security,1,41,37.525445,127.030626
Life Security,1,41,37.526449,127.029907
Life Security,4,200,37.525513,127.029253
Life Security,1,41,37.528883,127.032801
Life Security,3,200,37.528289,127.033174
Life Security,1,41,37.527813,127.031522
Life Security,1,41,37.525847,127.032627
Life Security,1,41,37.523584,127.030438
Child Protection,3,200,37.524101,127.032241
Life Security,1,41,37.522367,127.031404
Life Security,5,200,37.521644,127.031307
Life Security,3,200,37.522231,127.033099
Life Security,4,200,37.522569,127.034107
Life Security,5,200,37.525313,127.034274
Life Security,1,41,37.527694,127.035255
Life Security,1,41,37.528381,127.033748
Life Security,1,41,37.527175,127.036854
Life Security,1,41,37.525505,127.035776
TrafficInfo Collect,1,100,37.517988,127.044889
TrafficInfo Collect,1,100,37.517961,127.046362
Life Security,1,300,37.466587,127.108662
Life Security,1,300,37.466584,127.10859
Life Security,1,200,37.479205,127.064825
Life Security,4,200,37.483381,127.052749
Life Security,4,200,37.490059,127.035202
Life Security,1,41,37.488689,127.038453
Life Security,1,41,37.48652,127.039182
Child Protection,1,41,37.485992,127.038083
Child Protection,1,200,37.486516,127.036403
Life Security,5,200,37.489453,127.033276
Life Security,1,41,37.488448,127.034038
Life Security,5,200,37.486716,127.033914
Life Security,1,41,37.487026,127.034794
Life Security,1,41,37.485464,127.036232
Life Security,1,41,37.48575,127.036967
Life Security,1,41,37.488976,127.037809
Life Security,1,200,37.488827,127.033158
Life Security,1,200,37.486043,127.035223
Life Security,5,200,37.485745,127.034472
Life Security,4,200,37.488525,127.045072
Life Security,5,200,37.480069,127.045635
Life Security,5,200,37.47962,127.046476
Life Security,3,200,37.480445,127.047303
Life Security,5,200,37.480458,127.047302
Life Security,5,200,37.48041,127.04898
Life Security,1,41,37.480831,127.048029
Child Protection,1,41,37.475901,127.053693
Life Security,1,200,37.47692,127.047522
Life Security,1,200,37.479681,127.046179
Child Protection,1,200,37.480444,127.052545
Life Security,1,200,37.4748,127.055206
Life Security,1,200,37.472039,127.051007
Life Security,1,200,37.472879,127.051359
Life Security,1,200,37.475329,127.053847
Life Security,1,200,37.476829,127.050637
Life Security,4,200,37.477494,127.050958
Life Security,1,200,37.475355,127.047715
Life Security,1,200,37.47902,127.045194
Life Security,1,41,37.517813,127.061713
Life Security,1,41,37.518412,127.062952
Life Security,1,200,37.51817,127.064964
Life Security,5,200,37.50983,127.052561
Life Security,1,200,37.513889,127.045373
Life Security,4,200,37.51197,127.052502
Life Security,4,200,37.51126,127.051188
Life Security,4,200,37.509958,127.046022
Life Security,3,200,37.496452,127.047578
Life Security,3,200,37.494092,127.044244
Life Security,5,400,37.502181,127.04482
Life Security,4,400,37.502809,127.049402
Life Security,4,200,37.515098,127.048897
Life Security,5,400,37.512131,127.037561
Life Security,4,400,37.496869,127.042934
Life Security,1,200,37.498526,127.040803
Life Security,1,200,37.496035,127.041276
Life Security,5,200,37.499626,127.040758
Life Security,3,200,37.499269,127.041427
Life Security,4,200,37.496052,127.040597
Life Security,5,200,37.494424,127.04213
Life Security,5,200,37.495398,127.043407
Child Protection,5,200,37.491837,127.082352
Life Security,4,200,37.494107,127.082174
Life Security,4,200,37.492943,127.084089
Life Security,4,400,37.48158,127.080105
Life Security,3,400,37.484641,127.085035
Life Security,4,200,37.484297,127.079761
Life Security,5,200,37.522897,127.043155
Life Security,4,200,37.522661,127.04776
Life Security,1,41,37.521293,127.048202
Life Security,1,41,37.521993,127.046909
Life Security,1,41,37.522652,127.046714
Life Security,1,41,37.522266,127.046264
Life Security,1,41,37.523097,127.04556
Life Security,1,41,37.521948,127.045256
Life Security,5,200,37.521438,127.043923
Life Security,4,200,37.51031,127.041071
Life Security,1,200,37.520258,127.039756
Life Security,1,200,37.519443,127.038723
Life Security,1,200,37.512987,127.034488
Life Security,1,200,37.51082,127.034622
Child Protection,1,200,37.516008,127.040078
Life Security,1,200,37.511151,127.041779
Child Protection,1,200,37.511551,127.039977
Life Security,1,200,37.510585,127.041978
Life Security,1,200,37.512189,127.042248
Life Security,3,200,37.523654,127.035196
Life Security,3,200,37.524709,127.037541
Life Security,4,200,37.526381,127.036972
Disaster Detection,1,85,37.479888,127.081061
Disaster Detection,1,85,37.483455,127.094476
Facility Management,1,41,37.492137,127.054725
Facility Management,1,41,37.492188,127.054961
Facility Management,1,41,37.486989,127.053674
Facility Management,1,41,37.491952,127.095853
Facility Management,1,41,37.492579,127.095705
Facility Management,1,41,37.485196,127.037645
Facility Management,1,41,37.508549,127.063905
Facility Management,1,41,37.508762,127.064018
Facility Management,1,41,37.496866,127.070217
Facility Management,1,41,37.487218,127.100618
Facility Management,1,41,37.487229,127.100643
Facility Management,1,41,37.487243,127.100669
Facility Management,1,41,37.487251,127.100692
Facility Management,1,41,37.487262,127.100716
Facility Management,1,41,37.487272,127.100745
Life Security,4,200,37.487044,127.044466
Life Security,1,41,37.488614,127.034236
Life Security,3,200,37.492705,127.044128
Life Security,4,200,37.489906,127.035442
Life Security,3,200,37.488828,127.034551
Life Security,4,200,37.488944,127.047207
Child Protection,3,200,37.490579,127.038206
Life Security,3,200,37.489896,127.041677
Life Security,4,200,37.487276,127.035341
Life Security,5,200,37.488656,127.037372
Life Security,1,200,37.485169,127.037252
Life Security,1,200,37.485169,127.037252
Life Security,4,200,37.489872,127.036554
Life Security,5,200,37.491328,127.039622
Life Security,1,200,37.50255,127.0279
Life Security,1,200,37.501974,127.032911
Life Security,1,200,37.506711,127.037181
Life Security,1,200,37.504949,127.035894
Life Security,1,200,37.505817,127.038394
Life Security,1,200,37.506575,127.042766
Life Security,4,200,37.508302,127.043544
Life Security,1,41,37.516545,127.066096
Life Security,4,400,37.515966,127.064159
Life Security,1,41,37.516945,127.063199
Life Security,3,200,37.512566,127.054959
Life Security,4,200,37.512179,127.055935
Life Security,1,41,37.511707,127.054101
Life Security,4,200,37.511111,127.056391
Life Security,3,400,37.510536,127.057121
Life Security,4,200,37.509587,127.056198
Life Security,1,41,37.508941,127.057271
Life Security,3,200,37.508324,127.059063
Life Security,1,41,37.512517,127.063031
Life Security,1,41,37.513017,127.064942
Life Security,1,200,37.518157,127.05579
Life Security,1,200,37.516098,127.060275
Life Security,1,200,37.517451,127.062324
Life Security,1,200,37.5184,127.061627
Life Security,1,200,37.516906,127.061691
Life Security,3,200,37.519885,127.058687
Child Protection,3,200,37.511823,127.055275
Life Security,3,200,37.514768,127.058483
Life Security,4,200,37.494753,127.084271
Life Security,1,41,37.493629,127.086217
Life Security,1,41,37.491705,127.087136
Life Security,1,41,37.491929,127.086637
Life Security,4,200,37.491469,127.085717
Life Security,1,41,37.491867,127.084591
Life Security,1,41,37.490453,127.085247
Life Security,1,200,37.490797,127.083155
Life Security,1,41,37.490588,127.081819
Child Protection,1,200,37.492856,127.081675
Life Security,1,200,37.491044,127.087555
Child Protection,1,200,37.49161,127.083226
Child Protection,1,200,37.493495,127.088209
Life Security,1,200,37.494082,127.08548
Disaster Detection,1,200,37.505455,127.068733
Disaster Detection,1,200,37.505231,127.067951
Disaster Detection,1,200,37.504793,127.067868
Disaster Detection,1,200,37.504526,127.067992
Disaster Detection,1,200,37.488248,127.106892
Disaster Detection,1,200,37.47253,127.117787
Disaster Detection,1,200,37.472438,127.117853
Life Security,1,200,37.518423,127.033035
Life Security,1,200,37.514569,127.037484
Life Security,1,200,37.517267,127.032097
Life Security,4,200,37.512131,127.037561
Life Security,1,200,37.511089,127.03971
Child Protection,4,200,37.512808,127.040177
Life Security,4,200,37.514075,127.040788
Life Security,3,200,37.512965,127.039425
Life Security,5,200,37.521393,127.038741
Life Security,5,200,37.519013,127.032732
Life Security,5,200,37.520141,127.032161
Life Security,4,200,37.511569,127.039068
Child Protection,4,200,37.512215,127.040395
Life Security,5,200,37.518563,127.039477
Life Security,4,200,37.518879,127.028665
Life Security,5,200,37.518773,127.03209
Child Protection,3,200,37.512198,127.039311
Child Protection,4,200,37.511872,127.034735
Life Security,3,200,37.509829,127.035007
Life Security,4,200,37.468285,127.097867
Life Security,4,200,37.471611,127.107795
Facility Management,1,41,37.487627,127.101558
Child Protection,1,200,37.486626,127.056678
Traffic Control,1,200,37.48297,127.060403
Child Protection,1,200,37.489151,127.066937
Child Protection,1,200,37.48945,127.068974
Child Protection,1,200,37.475226,127.051062
Traffic Control,1,400,37.478673,127.047318
Traffic Control,1,200,37.512848,127.031119
Traffic Control,1,41,37.513595,127.029904
Traffic Control,1,41,37.51933,127.027977
Traffic Control,1,41,37.510486,127.0247
Traffic Control,1,41,37.51696,127.022038
Child Protection,1,41,37.50744,127.026999
Traffic Control,1,41,37.505632,127.02786
Life Security,1,200,37.502364,127.06373
Life Security,1,200,37.500427,127.063193
Life Security,1,200,37.501417,127.060425
Life Security,4,200,37.505447,127.06358
Life Security,4,200,37.504604,127.061032
Life Security,3,200,37.493822,127.071347
Life Security,5,200,37.506288,127.060176
Life Security,1,200,37.505583,127.044954
Life Security,1,200,37.50474,127.046789
Life Security,1,200,37.501681,127.026753
Life Security,1,200,37.504477,127.034263
Life Security,1,200,37.504766,127.031001
Life Security,1,200,37.503987,127.033464
Life Security,1,200,37.505779,127.036414
Life Security,1,200,37.503698,127.038839
Life Security,1,200,37.504732,127.038748
Life Security,1,200,37.505434,127.042996
Life Security,1,200,37.506898,127.046381
Life Security,1,200,37.506579,127.044997
Life Security,1,200,37.49456,127.037584
Life Security,1,200,37.50219,127.027079
Life Security,1,200,37.501687,127.028793
Life Security,4,200,37.508525,127.041066
Life Security,1,200,37.504257,127.026852
Life Security,1,200,37.505597,127.035605
Life Security,4,200,37.494488,127.038874
Life Security,1,200,37.496115,127.035315
Life Security,5,200,37.505733,127.044268
Child Protection,5,200,37.503854,127.037076
Life Security,5,200,37.515985,127.061863
Life Security,4,200,37.515534,127.063268
Life Security,3,200,37.518361,127.060677
Life Security,4,200,37.518478,127.064341
Life Security,4,200,37.495718,127.059431
Life Security,3,200,37.496006,127.061608
Life Security,4,200,37.521223,127.024469
Life Security,4,200,37.52661,127.021053
Life Security,5,200,37.518331,127.023372
Life Security,5,200,37.521491,127.023594
Child Protection,3,200,37.506606,127.024701
Life Security,4,200,37.516179,127.025953
Life Security,3,200,37.515783,127.029401
Life Security,4,200,37.512304,127.030636
Life Security,4,200,37.511475,127.033771
Life Security,4,200,37.512195,127.037282
Life Security,5,200,37.518873,127.038987
Life Security,5,200,37.520199,127.039275
Life Security,5,200,37.524496,127.029894
Life Security,5,200,37.526479,127.030737
Life Security,4,200,37.524201,127.035929
Disaster Detection,1,200,37.472383,127.118023
Disaster Detection,1,200,37.47217,127.117982
Disaster Detection,1,200,37.47234,127.117907
Disaster Detection,1,200,37.47182,127.119645
Disaster Detection,1,200,37.484573,127.109037
Disaster Detection,1,200,37.484859,127.108871
Disaster Detection,1,200,37.484944,127.109247
Disaster Detection,1,200,37.478676,127.114274
Disaster Detection,1,41,37.46655,127.122005
Disaster Detection,1,200,37.467214,127.12191
Disaster Detection,1,200,37.461031,127.113245
Disaster Detection,1,200,37.461111,127.113758
Disaster Detection,1,41,37.464238,127.119609
Disaster Detection,1,200,37.464515,127.11999
Disaster Detection,1,41,37.462555,127.106649
Disaster Detection,1,200,37.462284,127.106873
Disaster Detection,1,41,37.462454,127.107117
Disaster Detection,1,200,37.493808,127.061238
Disaster Detection,1,200,37.494949,127.063223
Disaster Detection,1,200,37.462583,127.106704
Disaster Detection,1,200,37.524137,127.0226
Disaster Detection,1,200,37.517403,127.047266
Life Security,3,200,37.470297,127.104633
Life Security,3,200,37.473354,127.108186
Life Security,4,200,37.463456,127.10151
Life Security,5,200,37.4672,127.098456
Life Security,5,200,37.492426,127.099596
Life Security,4,200,37.485771,127.099277
Life Security,1,200,37.484954,127.097877
Life Security,1,41,37.485296,127.09913
Life Security,4,41,37.484858,127.100127
Life Security,1,200,37.487502,127.105407
Child Protection,4,41,37.491644,127.102301
Child Protection,1,200,37.490187,127.10143
Life Security,1,41,37.490728,127.103928
Child Protection,1,41,37.486474,127.104503
Life Security,1,41,37.490713,127.097526
Life Security,1,41,37.488093,127.098781
Child Protection,1,41,37.487563,127.097526
Life Security,1,200,37.489497,127.099682
Life Security,1,200,37.486412,127.099513
Life Security,1,200,37.48634,127.106877
Life Security,3,200,37.486336,127.107662
Life Security,3,200,37.501131,127.062011
Child Protection,3,200,37.493615,127.063864
Life Security,3,200,37.504357,127.058972
Life Security,4,200,37.500983,127.061809
Life Security,4,200,37.502476,127.060899
Life Security,5,200,37.493981,127.071082
Life Security,4,200,37.50109,127.063305
Life Security,5,200,37.501331,127.062332
Life Security,4,200,37.499895,127.06233
Life Security,4,200,37.505413,127.067925
Life Security,5,200,37.506923,127.062083
Life Security,3,200,37.507243,127.064917
Life Security,3,200,37.496043,127.067807
Life Security,5,200,37.505869,127.058885
Child Protection,4,200,37.500038,127.066729
Child Protection,5,200,37.500182,127.062239
Child Protection,4,200,37.504208,127.064269
Life Security,5,200,37.495718,127.069698
Life Security,4,200,37.499408,127.064811
Life Security,4,400,37.504983,127.066957
Life Security,4,400,37.503236,127.060084
Life Security,4,200,37.505299,127.045662
Child Protection,1,41,37.519744,127.056857
Traffic Control,1,41,37.518604,127.050139
Traffic Control,1,41,37.517425,127.050801
Traffic Control,1,41,37.51659,127.051228
Traffic Control,1,200,37.51094,127.045616
Traffic Control,1,41,37.511988,127.049183
Traffic Control,1,200,37.512351,127.050433
Traffic Control,1,41,37.505229,127.050547
Traffic Control,1,41,37.505872,127.052707
Traffic Control,1,200,37.50654,127.054826
Child Protection,1,200,37.517961,127.046362
Traffic Control,1,200,37.517255,127.042332
Traffic Control,1,200,37.505189,127.048836
Traffic Control,1,200,37.512475,127.05091
Traffic Control,1,41,37.470911,127.118645
Traffic Control,1,41,37.469725,127.118181
Traffic Control,1,41,37.469271,127.120836
Traffic Control,1,41,37.468745,127.119876
Traffic Control,1,41,37.469865,127.11918
Traffic Control,1,41,37.467736,127.12008
Life Security,5,200,37.526161,127.051502
Child Protection,4,200,37.519261,127.059
Life Security,4,200,37.517718,127.06439
Life Security,4,200,37.515218,127.061537
Life Security,3,200,37.515372,127.058468
Life Security,4,200,37.514014,127.049012
Life Security,4,200,37.514995,127.050224
Life Security,4,200,37.514335,127.045281
Life Security,3,200,37.509763,127.052059
Life Security,4,200,37.494597,127.063017
Child Protection,5,200,37.491195,127.055469
Life Security,3,200,37.493789,127.061262
Child Protection,5,200,37.494346,127.063572
Child Protection,3,200,37.499167,127.053625
Life Security,3,200,37.499505,127.059286
Life Security,3,200,37.500672,127.058672
Life Security,3,200,37.503613,127.053549
Life Security,5,200,37.498933,127.060666
Life Security,4,200,37.49922,127.02781
Life Security,4,200,37.50757,127.045324
Life Security,4,200,37.505275,127.043761
Disaster Detection,1,200,37.50764,127.052048
Disaster Detection,1,200,37.507577,127.052112
Disaster Detection,1,200,37.52821,127.018791
Disaster Detection,1,200,37.527301,127.0199
Disaster Detection,1,200,37.527258,127.020048
Life Security,1,200,37.516002,127.025011
Life Security,1,200,37.511271,127.025625
Life Security,1,200,37.508461,127.032224
Life Security,1,200,37.506859,127.029569
Life Security,1,200,37.517486,127.025883
Life Security,1,200,37.515471,127.022394
Life Security,1,200,37.515485,127.0236
Life Security,5,200,37.514478,127.024207
Life Security,4,200,37.511972,127.028579
Life Security,1,200,37.509857,127.024708
Life Security,1,200,37.511329,127.029465
Life Security,1,200,37.511532,127.030086
Life Security,1,200,37.510489,127.031495
Life Security,1,200,37.510006,127.030004
Life Security,1,200,37.509856,127.028011
Life Security,1,200,37.50844,127.025344
Life Security,3,200,37.484584,127.097322
Life Security,4,200,37.487476,127.106409
Child Protection,3,200,37.486103,127.098927
Child Protection,4,200,37.491198,127.100978
Life Security,3,200,37.49063,127.098952
Life Security,4,200,37.48662,127.102225
Life Security,3,200,37.488121,127.100758
Life Security,4,200,37.488112,127.105802
Life Security,3,200,37.486672,127.099992
Child Protection,3,200,37.486752,127.097223
Life Security,3,200,37.522132,127.044978
Life Security,5,200,37.522247,127.04456
Life Security,1,41,37.521776,127.042062
Life Security,3,200,37.521754,127.040511
Child Protection,5,400,37.520342,127.044709
Child Protection,4,400,37.519506,127.044544
Life Security,1,41,37.519169,127.043323
Life Security,1,41,37.520381,127.048216
Life Security,1,200,37.519928,127.049557
Life Security,1,41,37.519879,127.048026
Child Protection,5,200,37.519697,127.046764
Life Security,4,200,37.501961,127.060969
Life Security,3,200,37.504385,127.054508
Life Security,3,200,37.527989,127.039799
Life Security,5,200,37.527534,127.038093
Life Security,1,41,37.525871,127.039075
Life Security,1,41,37.524799,127.038721
Life Security,1,41,37.531614,127.025149
Life Security,1,41,37.532201,127.027128
Child Protection,3,200,37.532737,127.029414
Life Security,4,200,37.530121,127.027745
Child Protection,4,400,37.528075,127.030116
Life Security,4,200,37.531814,127.036409
Life Security,5,200,37.528738,127.036983
Life Security,3,200,37.530904,127.040153
Life Security,3,200,37.530338,127.041698
Life Security,1,200,37.521212,127.030073
Child Protection,1,200,37.531676,127.033131
Child Protection,4,200,37.525388,127.036511
Life Security,3,200,37.529763,127.043962
Life Security,4,200,37.526998,127.030767
Life Security,1,200,37.520633,127.028199
Traffic Control,1,200,37.475053,127.104316
Traffic Control,1,200,37.465426,127.101752
Child Protection,1,400,37.469215,127.091651
Child Protection,1,200,37.472972,127.100182
Traffic Control,1,200,37.470397,127.089897
Child Protection,1,400,37.487372,127.102546
Child Protection,1,400,37.488439,127.102252
Traffic Control,1,200,37.488556,127.100529
Traffic Control,1,200,37.48651,127.104495
Traffic Control,1,200,37.485229,127.103925
Life Security,4,200,37.485422,127.056138
Child Protection,3,200,37.482268,127.059292
Life Security,4,200,37.477762,127.057822
Life Security,1,200,37.480603,127.060967
Life Security,1,200,37.482156,127.055454
Life Security,4,200,37.476652,127.058355
Life Security,4,200,37.483436,127.05718
Life Security,4,200,37.482184,127.060876
Life Security,3,200,37.481305,127.053921
Life Security,4,200,37.480328,127.063091
Life Security,3,200,37.496385,127.046844
Life Security,5,200,37.503788,127.03261
Life Security,4,200,37.50539,127.037096
Life Security,4,200,37.499869,127.042979
Life Security,5,200,37.500484,127.040338
Life Security,4,200,37.487796,127.044641
Life Security,5,200,37.493127,127.045308
Life Security,5,200,37.485209,127.04755
Life Security,3,200,37.489066,127.053498
Life Security,3,200,37.48404,127.051442
Life Security,4,200,37.488425,127.058673
Child Protection,5,200,37.486205,127.05911
Life Security,3,200,37.477121,127.046443
Life Security,4,200,37.479381,127.047066
Life Security,3,200,37.483649,127.050867
Life Security,3,200,37.481325,127.046439
Life Security,3,200,37.480269,127.091628
Life Security,4,200,37.480917,127.088315
Life Security,3,200,37.493736,127.08013
Life Security,3,200,37.487587,127.101853
